iter	Passed	Remaining
293	349	839
294	350	836
295	350	834
296	351	831
297	351	828
298	352	826
299	353	823
300	353	821
301	354	818
302	354	816
303	355	813
304	355	810
305	356	808
306	356	805
307	357	802
308	357	800
309	359	800
310	360	799
311	361	797
312	362	795
313	362	792
314	363	790
315	363	787
316	364	785
317	365	783
318	365	780
319	366	778
320	366	775
321	367	773
322	367	770
323	368	768
324	368	766
325	369	763
326	369	761
327	370	759
328	371	757
329	371	754
330	372	752
331	372	750
332	376	753
333	376	751
334	377	749
335	378	747
336	378	744
337	379	742
338	379	740
339	380	738
340	380	736
341	381	733
342	381	731
343	382	729
344	383	727
345	383	725
346	384	722
347	384	720
348	385	718
349	385	716
350	386	714
351	386	711
352	387	709
353	387	707
354	389	706
355	389	705
356	390	703
357	391	701
358	391	699
359	392	697
360	392	695
361	393	693
362	394	691
363	394	689
364	395	687
365	395	685
366	396	683
367	396	681
368	397	680
369	398	678
370	398	676
371	399	674
372	399	672
373	400	670
374	400	668
375	401	666
376	401	664
377	402	662
378	403	660
379	405	661
380	406	660
381	407	659
382	408	657
383	408	655
384	409	653
385	409	652
386	410	650
387	411	648
388	411	646
389	412	645
390	413	643
391	413	642
392	414	640
393	415	638
394	415	636
395	416	634
396	416	633
397	417	631
398	418	629
399	420	630
400	420	628
401	421	627
402	422	626
403	423	624
404	423	622
405	424	620
406	424	619
407	425	617
408	426	615
409	426	613
410	427	612
411	427	610
412	428	608
413	428	607
414	429	605
415	430	603
416	430	602
417	431	600
418	432	599
419	432	597
420	433	596
421	434	595
422	435	593
423	436	592
424	436	590
425	437	589
426	437	587
427	438	586
428	439	584
429	439	582
430	440	581
431	440	579
432	441	577
433	441	576
434	442	574
435	443	573
436	443	571
437	444	570
438	444	568
439	445	566
440	445	565
441	446	563
442	446	561
443	447	560
444	448	558
445	448	557
446	449	556
447	450	555
448	451	554
449	452	552
450	452	551
451	453	549
452	454	548
453	454	546
454	455	545
455	455	543
456	456	542
457	457	541
458	457	539
459	458	538
460	458	536
461	459	535
462	460	533
463	460	532
464	461	530
465	461	529
466	462	527
467	462	526
468	463	525
469	464	524
470	465	523
471	466	521
472	467	520
473	467	519
474	468	517
475	469	516
476	469	514
477	470	513
478	470	512
479	471	510
480	472	509
481	472	507
482	473	506
483	473	505
484	474	503
485	475	502
486	475	501
487	476	499
488	476	498
489	477	496
490	477	495
491	478	494
492	480	494
493	481	492
494	481	491
495	482	490
496	483	488
497	483	487
498	484	486
499	484	484
500	485	483
501	485	481
502	486	480
503	486	479
504	487	478
505	488	476
506	488	475
507	489	474
508	490	472
509	490	471
510	491	469
511	491	468
512	492	467
513	492	466
514	493	464
515	494	463
516	495	463
517	502	467
518	503	466
519	504	465
520	505	464
521	506	463
522	506	462
523	507	460
524	508	459
525	508	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	513	451
532	514	450
533	514	449
534	515	448
535	516	446
536	516	445
537	517	444
538	518	443
539	518	441
540	519	440
541	520	439
542	520	438
543	521	437
544	522	435
545	522	434
546	523	433
547	524	432
548	526	432
549	527	431
550	528	430
551	528	429
552	529	427
553	529	426
554	530	425
555	531	424
556	532	423
557	533	422
558	534	421
559	535	420
560	535	419
561	540	421
562	542	421
563	543	420
564	544	419
565	545	418
566	546	417
567	547	416
568	547	414
569	548	413
570	549	412
571	549	411
572	550	410
573	551	409
574	551	407
575	552	406
576	553	405
577	553	404
578	554	403
579	555	402
580	556	401
581	557	400
582	558	399
583	558	398
584	559	396
585	560	395
586	560	394
587	561	393
588	562	392
589	562	391
590	563	389
591	563	388
592	564	387
593	565	386
594	565	384
595	566	383
596	566	382
597	567	381
598	568	380
599	569	379
600	570	378
601	571	377
602	572	376
603	572	375
604	573	374
605	574	373
606	574	372
607	575	370
608	576	369
609	576	368
610	577	367
611	578	366
612	578	365
613	579	364
614	579	362
615	580	361
616	580	360
617	581	359
618	581	358
619	582	357
620	583	355
621	583	354
622	584	353
623	585	353
624	586	352
625	587	351
626	588	350
627	589	349
628	590	348
629	590	347
630	591	345
631	591	344
632	592	343
633	593	342
634	593	341
635	594	340
636	595	339
637	595	338
638	596	336
639	597	335
640	597	334
641	598	333
642	598	332
643	599	331
644	601	330
645	602	330
646	603	329
647	608	330
648	609	329
649	610	328
650	611	327
651	612	326
652	613	325
653	614	324
654	622	327
655	623	326
656	624	325
657	625	324
658	625	323
659	626	322
660	627	321
661	628	320
662	628	319
663	629	318
664	632	318
665	633	317
666	633	316
667	634	315
668	636	314
669	637	313
670	637	312
671	638	311
672	639	310
673	639	309
674	640	308
675	641	307
676	642	306
677	645	306
678	648	306
679	649	305
680	650	304
681	651	303
682	651	302
683	652	301
684	653	300
685	653	299
686	654	298
687	655	297
688	655	295
689	656	294
690	656	293
691	657	292
692	658	291
693	659	290
694	659	289
695	661	289
696	663	288
697	664	287
698	664	286
699	665	285
700	665	284
701	666	283
702	667	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	671	274
710	672	273
711	673	272
712	673	271
713	674	270
714	675	269
715	676	268
716	677	267
717	677	266
718	678	265
719	679	264
720	680	263
721	680	262
722	681	261
723	682	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	687	254
730	688	253
731	688	252
732	689	251
733	689	250
734	691	249
735	691	248
736	693	247
737	694	246
738	695	245
739	696	244
740	697	243
741	697	242
742	698	241
743	698	240
744	699	239
745	700	238
746	700	237
747	701	236
748	702	235
749	702	234
750	703	233
751	703	232
752	704	231
753	705	230
754	706	229
755	707	228
756	708	227
757	709	226
758	710	225
759	710	224
760	711	223
761	712	222
762	712	221
763	713	220
764	714	219
765	714	218
766	715	217
767	716	216
768	716	215
769	717	214
770	718	213
771	718	212
772	719	211
773	719	210
774	720	209
775	721	208
776	722	207
777	723	206
778	724	205
779	725	204
780	725	203
781	726	202
782	727	201
783	727	200
784	728	199
785	729	198
786	730	197
787	730	196
788	731	195
789	732	194
790	733	193
791	733	192
792	734	191
793	735	190
794	737	190
795	738	189
796	739	188
797	740	187
798	741	186
799	742	185
800	742	184
801	743	183
802	744	182
803	744	181
804	745	180
805	745	179
806	746	178
807	746	177
808	748	176
809	748	175
810	749	174
811	751	173
812	752	172
813	753	172
814	753	171
815	754	170
816	755	169
817	756	168
818	756	167
819	757	166
820	758	165
821	759	164
822	759	163
823	760	162
824	761	161
825	761	160
826	762	159
827	763	158
828	764	157
829	764	156
830	765	155
831	766	154
832	767	153
833	768	152
834	769	152
835	770	151
836	770	150
837	771	149
838	772	148
839	772	147
840	773	146
841	774	145
842	774	144
843	775	143
844	776	142
845	776	141
846	777	140
847	777	139
848	778	138
849	779	137
850	780	136
851	781	135
852	782	134
853	783	133
854	783	132
855	784	131
856	785	131
857	786	130
858	786	129
859	787	128
860	788	127
861	788	126
862	789	125
863	789	124
864	790	123
865	791	122
866	791	121
867	792	120
868	792	119
869	793	118
870	794	117
871	795	116
872	796	115
873	797	114
874	798	114
875	798	113
876	799	112
877	800	111
878	801	110
879	801	109
880	802	108
881	803	107
882	804	106
883	805	105
884	806	104
885	806	103
886	807	102
887	808	102
888	809	101
889	810	100
890	811	99
891	812	98
892	813	97
893	814	96
894	814	95
895	815	94
896	816	93
897	817	92
898	817	91
899	818	90
900	819	90
901	819	89
902	820	88
903	821	87
904	821	86
905	822	85
906	823	84
907	823	83
908	824	82
909	825	81
910	826	80
911	827	79
912	827	78
913	828	77
914	829	77
915	830	76
916	831	75
917	832	74
918	833	73
919	833	72
920	834	71
921	835	70
922	835	69
923	836	68
924	836	67
925	837	66
926	838	66
927	839	65
928	840	64
929	841	63
930	842	62
931	843	61
932	843	60
933	844	59
934	844	58
935	845	57
936	846	56
937	846	55
938	847	55
939	848	54
940	848	53
941	849	52
942	850	51
943	850	50
944	851	49
945	852	48
946	852	47
947	853	46
948	853	45
949	854	44
950	855	44
951	856	43
952	857	42
953	858	41
954	859	40
955	860	39
956	860	38
957	861	37
958	862	36
959	862	35
960	863	35
961	864	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	868	28
968	868	27
969	869	26
970	870	25
971	871	25
972	872	24
973	873	23
974	874	22
975	874	21
976	875	20
977	876	19
978	877	18
979	877	17
980	878	17
981	879	16
982	880	15
983	880	14
984	881	13
985	881	12
986	882	11
987	883	10
988	883	9
989	884	8
990	885	8
991	886	7
992	887	6
993	888	5
994	888	4
995	889	3
996	890	2
997	890	1
998	891	0
999	893	0
